id,name,menus_appeared,times_appeared,first_appeared,last_appeared,lowest_price,highest_price
1,G. H. Mumm & Co's Extra Dry,14,14,1895,1914,2,4
2,Diamond back terrapin,6,6,1897,1905,2,2
3,Broiled Salmon Trout,9,9,1891,1957,2,2
4,"Moet & Chandon, Brut",10,10,1892,1914,1.75,5
5,Irroy Brut,25,25,1892,1906,1.75,4
6,Grilled chicken,39,40,1899,1921,1.25,2.5
7,"Mumm, Extra dry",7,9,1882,1917,2,8
8,Double porterhouse steak,39,39,1900,1918,1,140
9,"Whole chicken, Maryland style",6,6,1898,1913,1,2
10,English pheasant,29,33,1884,1917,1.75,5
11,Irish black game,5,5,1899,1900,3,3
12,"Delbeck, Extra Dry",6,6,1890,1901,1.6,4
13,Sparkling Muscatel,6,6,1899,1901,1.75,3.5
14,"G.H. MUMM'S, EXTRA DRY",6,6,1888,1941,1.65,12
15,"Moet and Chandon ""White Seal""",5,5,1901,1901,1.75,3.5
16,Filet Chateaubriand with mushrooms,27,27,1882,1907,1.5,150
17,Filet Chateaubriand a la Financiere,12,12,1892,1913,2.2,3
18,Broiled Capon,15,15,1900,1915,1.75,3
19,Terrapin in Chafing Dish,10,10,1900,1900,1.25,2.5
20,Celery-Fed Duck,14,14,1900,1900,1,2
21,Broiled Spring Duckling,33,34,1898,1915,1,150
22,Double Porterhouse,20,20,1900,1937,1,2
23,Extra porterhouse,30,32,1896,1912,1.5,200
24,Extra sirloin steak a la bordelaise,22,22,1892,1905,1,150
25,Filet chateaubriant,11,11,1900,1905,1.25,2.5
26,"Porterhouse steak, extra",14,14,1898,1907,2,150
27,Romanee Conti,11,11,1881,1916,2,6
28,Double sirloin with onions,9,9,1901,1901,1.15,2.25
29,Double sirloin with mushrooms,37,38,1898,1920,1.4,4
30,"Cooks Imperial, (American)",5,5,1899,1901,1.25,2.5
31,Monopole Dry,5,5,1892,1900,2,4
32,"Pontet Canet, J. Calvet & Co.",11,12,1898,1914,1,2
33,"G. H. Mumm & Co., Ex. Dry",6,6,1881,1913,1,4
34,"Pommery & Greno, Vin Nature",5,5,1900,1905,1.75,4.5
35,Grand Vin Chateau Yquem,8,9,1898,1905,2,30
36,Porterhouse steak with truffles,19,19,1892,1901,1.5,2.25
37,"Duc de Montebello, Extra Dry",6,6,1882,1913,1.75,4.5
38,Delbeck Extra Dry,7,7,1886,1901,2,4
39,Irroy Vin Brut,10,10,1896,1901,1.75,4
40,"Ruinart, Brut",25,25,1900,1918,1,6
41,"Pontet Canet, Cruse & Fils Freres",21,21,1899,1901,1,12
42,Spring duckling ,11,11,1896,1907,1,12
43,Cook's Imperial Extra Dry,11,11,1892,1946,1,7.5
44,"Extra Sirloin Steak, with Mushrooms",20,20,1899,1906,1,2
45,Widgeon,5,5,1865,1900,1,100
46,Scharlachberger Riesling,5,5,1900,1901,1.1,2
47,Tenderloin with Truffles,10,10,1865,1907,1,2.5
48,Extra Large Sirloin Steak,16,16,1894,1914,1.25,2
49,"Extra Porterhouse Steak, with Mushrooms",12,12,1892,1905,1.8,4
50,"Extra Sirloin Steak, Bearnaise",6,6,1900,1914,1.6,2.5
51,"Extra Porterhouse Steak, Plain",15,16,1892,1912,1,2.5
52,"Chateaubriand, Parisienne",5,5,1900,1901,1.5,2
53,melton mowbray pie,10,10,1896,1938,2.85,2.85
54,Squab turkey,11,11,1901,1907,1.75,4
55,"Fresh strawberries, Melba",11,11,1906,1907,1,100
56,Homard Rothschild,6,6,1905,1906,1,80
57,"Dry Monopole, Red Top",14,14,1897,1918,1.75,6.5
58,Porterhouse steak double,14,14,1892,1920,1.75,6.5
59,Family porterhouse,30,30,1892,1917,1.5,3.25
60,Potatoes--Saratoga,5,5,1900,1900,15,15
61,"Plymouth Gin, Coates'",5,5,1900,1900,2,2
62,"Renault Brandy, 50 years old",5,5,1900,1900,6,6
63,Perrier Jouet,38,40,1885,2012,1,5
64,Pol Roger,14,14,1906,1968,2,450
65,"Sparkling Burgundy, Cresta Blanca",7,7,1907,1915,1,2.5
66,"Liebfraumilch, Deinhard",5,5,1907,1964,1.5,4.51
67,"Monopole Club, Dry",6,6,1900,1900,1.75,4
68,Irroy,9,9,1855,1900,1,4
69,Choice Old Madeira,5,5,1900,1900,4,4
70,Old London Port,5,5,1900,1900,2.5,2.5
71,Saddle of Lamb,18,18,1880,1940,3,8
72,Extra porterhouse steak mushrooms,5,5,1900,1900,1.6,3.25
73,Pommery Sec.,12,12,1893,1914,1.75,4.75
74,Perrier Jouet Reserve Dry,18,18,1899,1901,1.75,3.5
75,Veuve Clicquot Yellow Label,25,26,1897,1914,1.75,15
76,"Premier Brand, Special Dry",10,10,1900,1901,1,2
77,"Terrapin, Maryland style",21,21,1894,1913,1.25,250
78,Boned Squab a la Rossini,9,9,1906,1907,1.5,150
79,"Pontet Canet, B. & G.",5,5,1882,1907,1,2.5
80,G. H. Mumm Extra Dry,21,21,1896,1914,1.75,5
81,Pommery & Greno,39,39,1882,1968,1.75,25
82,broiled spring turkey,30,30,1895,1912,1,3.5
83,Chateau Mouton Rothschild,38,39,1900,1978,2,27.5
84,Chateau Mouton,7,7,1859,1897,2,5
85,Latour Blanche,38,40,1865,1914,1,4
86,"Amontillado, very dry",6,6,1865,1900,1.25,3.5
87,Grilled Tenderloin Steak,6,6,1900,1959,1,3.25
88,Forster Jesuitengarten,11,11,1900,1914,1.1,3
89,Steinberger Cabinet,31,31,1862,1914,1.75,6
90,Chateau Langoa,6,6,1852,1900,2,3
91,Delbeck Brut,12,12,1896,1955,1.75,12.5
92,"Terrapin, Philadelphia",32,32,1897,1917,3.5,4
93,"Piper Heidsieck, Sec",44,44,1888,1938,1.4,4.5
