pokedex_number,name,type,attack,defense,hp,sp_attack,sp_defense,generation,is_legendary
1,Bulbasaur,grass,49,49,45,65,65,1,0
2,Ivysaur,grass,62,63,60,80,80,1,0
3,Venusaur,grass,100,123,80,122,120,1,0
4,Charmander,fire,52,43,39,60,50,1,0
5,Charmeleon,fire,64,58,58,80,65,1,0
6,Charizard,fire,104,78,78,159,115,1,0
7,Squirtle,water,48,65,44,50,64,1,0
8,Wartortle,water,63,80,59,65,80,1,0
9,Blastoise,water,103,120,79,135,115,1,0
10,Caterpie,bug,30,35,45,20,20,1,0
11,Metapod,bug,20,55,50,25,25,1,0
12,Butterfree,bug,45,50,60,90,80,1,0
13,Weedle,bug,35,30,40,20,20,1,0
14,Kakuna,bug,25,50,45,25,25,1,0
15,Beedrill,bug,150,40,65,15,80,1,0
16,Pidgey,normal,45,40,40,35,35,1,0
17,Pidgeotto,normal,60,55,63,50,50,1,0
18,Pidgeot,normal,80,80,83,135,80,1,0
19,Rattata,normal,56,35,30,25,35,1,0
20,Raticate,normal,71,70,75,40,80,1,0
21,Spearow,normal,60,30,40,31,31,1,0
22,Fearow,normal,90,65,65,61,61,1,0
23,Ekans,poison,60,44,35,40,54,1,0
24,Arbok,poison,95,69,60,65,79,1,0
25,Pikachu,electric,55,40,35,50,50,1,0
26,Raichu,electric,85,50,60,95,85,1,0
27,Sandshrew,ground,75,90,50,10,35,1,0
28,Sandslash,ground,100,120,75,25,65,1,0
29,Nidoranâ™€,poison,47,52,55,40,40,1,0
30,Nidorina,poison,62,67,70,55,55,1,0
31,Nidoqueen,poison,92,87,90,75,85,1,0
32,Nidoranâ™‚,poison,57,40,46,40,40,1,0
33,Nidorino,poison,72,57,61,55,55,1,0
34,Nidoking,poison,102,77,81,85,75,1,0
35,Clefairy,fairy,45,48,70,60,65,1,0
36,Clefable,fairy,70,73,95,95,90,1,0
37,Vulpix,fire,41,40,38,50,65,1,0
38,Ninetales,fire,67,75,73,81,100,1,0
39,Jigglypuff,normal,45,20,115,45,25,1,0
40,Wigglytuff,normal,70,45,140,85,50,1,0
41,Zubat,poison,45,35,40,30,40,1,0
42,Golbat,poison,80,70,75,65,75,1,0
43,Oddish,grass,50,55,45,75,65,1,0
44,Gloom,grass,65,70,60,85,75,1,0
45,Vileplume,grass,80,85,75,110,90,1,0
46,Paras,bug,70,55,35,45,55,1,0
47,Parasect,bug,95,80,60,60,80,1,0
48,Venonat,bug,55,50,60,40,55,1,0
49,Venomoth,bug,65,60,70,90,75,1,0
50,Diglett,ground,55,30,10,35,45,1,0
51,Dugtrio,ground,100,60,35,50,70,1,0
52,Meowth,normal,35,35,40,50,40,1,0
53,Persian,normal,60,60,65,75,65,1,0
54,Psyduck,water,52,48,50,65,50,1,0
55,Golduck,water,82,78,80,95,80,1,0
56,Mankey,fighting,80,35,40,35,45,1,0
57,Primeape,fighting,105,60,65,60,70,1,0
58,Growlithe,fire,70,45,55,70,50,1,0
59,Arcanine,fire,110,80,90,100,80,1,0
60,Poliwag,water,50,40,40,40,40,1,0
